,delta_da,label,counts,score,dC,dH,dN,dO
0,0.0363855093500014,C+1 H+4 O-1,"{'C': 1, 'H': 4, 'O': -1}",32.026214748490005,1,4,0,-1
1,0.0727710187000028,C+2 H+8 O-2,"{'C': 2, 'H': 8, 'O': -2}",64.05242949698001,2,8,0,-2
2,1.00782503223,H+1,{'H': 1},1.00782503223,0,1,0,0
3,1.9428790457600016,C+2 H+6 O-2,"{'C': 2, 'H': 6, 'O': -2}",62.03677943252,2,6,0,-2
4,1.9792645551099997,C+1 H+2 O-1,"{'C': 1, 'H': 2, 'O': -1}",30.01056468403,1,2,0,-1
5,2.01565006446,H+2,{'H': 2},2.01565006446,0,2,0,0
6,2.0520355738099987,C+1 H+6 O-1,"{'C': 1, 'H': 6, 'O': -1}",34.041864812949996,1,6,0,-1
7,3.958529110219999,C+2 H+4 O-2,"{'C': 2, 'H': 4, 'O': -2}",60.02112936806,2,4,0,-2
8,3.99491461957,C+1 O-1,"{'C': 1, 'O': -1}",27.99491461957,1,0,0,-1
9,4.03130012892,H+4,{'H': 4},4.03130012892,0,4,0,0
10,4.06768563827,C+1 H+8 O-1,"{'C': 1, 'H': 8, 'O': -1}",36.05751487741,1,8,0,-1
11,5.97417917468,C+2 H+2 O-2,"{'C': 2, 'H': 2, 'O': -2}",58.0054793036,2,2,0,-2
12,5.989435315969999,C+2 H-2 O-1,"{'C': 2, 'H': -2, 'O': -1}",42.01056468403,2,-2,0,-1
13,6.010564684030001,C+1 H-2 O-1,"{'C': 1, 'H': -2, 'O': -1}",30.01056468403,1,-2,0,-1
14,6.04695019338,H+6,{'H': 6},6.04695019338,0,6,0,0
15,7.96869987108,C+1 H-4,"{'C': 1, 'H': -4}",16.03130012892,1,-4,0,0
16,7.98982923914,C+2 O-2,"{'C': 2, 'O': -2}",55.98982923914,2,0,0,-2
17,8.00508538043,C+2 O-1,"{'C': 2, 'O': -1}",39.99491461957,2,0,0,-1
18,8.02621474849,C+1 H-4 O-1,"{'C': 1, 'H': -4, 'O': -1}",32.026214748490005,1,-4,0,-1
19,8.041470889780001,C+3 H+4 O-2,"{'C': 3, 'H': 4, 'O': -2}",72.02112936806,3,4,0,-2
20,8.06260025784,H+8,{'H': 8},8.06260025784,0,8,0,0
21,9.94796442619,H+6 O-1,"{'H': 6, 'O': -1}",22.04186481295,0,6,0,-1
22,9.98434993554,C+1 H-2,"{'C': 1, 'H': -2}",14.01565006446,1,-2,0,0
23,10.02073544489,C+2 H+2 O-1,"{'C': 2, 'H': 2, 'O': -1}",42.01056468403,2,2,0,-1
24,10.057120954239998,C+3 H+6 O-2,"{'C': 3, 'H': 6, 'O': -2}",74.03677943252,3,6,0,-2
25,11.96361449065,H+4 O-1,"{'H': 4, 'O': -1}",20.02621474849,0,4,0,-1
26,12.0,C+1,{'C': 1},12.0,1,0,0,0
27,12.03638550935,C+2 H+4 O-1,"{'C': 2, 'H': 4, 'O': -1}",44.026214748490005,2,4,0,-1
28,12.072771018700005,C+3 H+8 O-2,"{'C': 3, 'H': 8, 'O': -2}",76.05242949698001,3,8,0,-2
29,13.942879045760002,C+1 H+6 O-2,"{'C': 1, 'H': 6, 'O': -2}",50.03677943252,1,6,0,-2
30,13.97926455511,H+2 O-1,"{'H': 2, 'O': -1}",18.01056468403,0,2,0,-1
31,14.01565006446,C+1 H+2,"{'C': 1, 'H': 2}",14.01565006446,1,2,0,0
32,14.05203557381,C+2 H+6 O-1,"{'C': 2, 'H': 6, 'O': -1}",46.041864812949996,2,6,0,-1
33,15.95852911022,C+1 H+4 O-2,"{'C': 1, 'H': 4, 'O': -2}",48.02112936806,1,4,0,-2
34,15.99491461957,O+1,{'O': 1},15.99491461957,0,0,0,1
35,16.03130012892,C+1 H+4,"{'C': 1, 'H': 4}",16.03130012892,1,4,0,0
36,16.067685638270003,C+2 H+8 O-1,"{'C': 2, 'H': 8, 'O': -1}",48.05751487741,2,8,0,-1
37,17.97417917468,C+1 H+2 O-2,"{'C': 1, 'H': 2, 'O': -2}",46.0054793036,1,2,0,-2
38,18.01056468403,H+2 O+1,"{'H': 2, 'O': 1}",18.01056468403,0,2,0,1
39,18.04695019338,C+1 H+6,"{'C': 1, 'H': 6}",18.04695019338,1,6,0,0
40,19.953443729790003,C+2 H+4 O-3,"{'C': 2, 'H': 4, 'O': -3}",76.01604398763001,2,4,0,-3
41,19.96869987108,C+2 H-4,"{'C': 2, 'H': -4}",28.03130012892,2,-4,0,0
42,19.98982923914,C+1 O-2,"{'C': 1, 'O': -2}",43.98982923914,1,0,0,-2
43,20.00508538043,C+3 O-1,"{'C': 3, 'O': -1}",51.99491461957,3,0,0,-1
44,20.02621474849,H+4 O+1,"{'H': 4, 'O': 1}",20.02621474849,0,4,0,1
45,20.06260025784,C+1 H+8,"{'C': 1, 'H': 8}",20.06260025784,1,8,0,0
46,21.98434993554,C+2 H-2,"{'C': 2, 'H': -2}",26.01565006446,2,-2,0,0
47,22.0054793036,C+1 H-2 O-2,"{'C': 1, 'H': -2, 'O': -2}",46.0054793036,1,-2,0,-2
48,22.02073544489,C+3 H+2 O-1,"{'C': 3, 'H': 2, 'O': -1}",54.01056468403,3,2,0,-1
49,22.04186481295,H+6 O+1,"{'H': 6, 'O': 1}",22.04186481295,0,6,0,1
50,23.96361449065,C+1 H-4 O+1,"{'C': 1, 'H': -4, 'O': 1}",32.026214748490005,1,-4,0,1
51,24.0,C+2,{'C': 2},24.0,2,0,0,0
52,24.03638550935,C+3 H+4 O-1,"{'C': 3, 'H': 4, 'O': -1}",56.026214748490005,3,4,0,-1
53,24.072771018700003,C+4 H+8 O-2,"{'C': 4, 'H': 8, 'O': -2}",88.05242949698001,4,8,0,-2
54,25.94287904576,H+6 O-2,"{'H': 6, 'O': -2}",38.03677943252,0,6,0,-2
55,25.97926455511,C+1 H-2 O+1,"{'C': 1, 'H': -2, 'O': 1}",30.01056468403,1,-2,0,1
56,26.01565006446,C+2 H+2,"{'C': 2, 'H': 2}",26.01565006446,2,2,0,0
57,26.05203557381,C+3 H+6 O-1,"{'C': 3, 'H': 6, 'O': -1}",58.041864812949996,3,6,0,-1
58,27.95852911022,H+4 O-2,"{'H': 4, 'O': -2}",36.02112936806,0,4,0,-2
59,27.99491461957,C+1 O+1,"{'C': 1, 'O': 1}",27.99491461957,1,0,0,1
60,28.03130012892,C+2 H+4,"{'C': 2, 'H': 4}",28.03130012892,2,4,0,0
61,28.067685638270003,C+3 H+8 O-1,"{'C': 3, 'H': 8, 'O': -1}",60.05751487741,3,8,0,-1
62,29.97417917468,H+2 O-2,"{'H': 2, 'O': -2}",34.0054793036,0,2,0,-2
63,30.01056468403,C+1 H+2 O+1,"{'C': 1, 'H': 2, 'O': 1}",30.01056468403,1,2,0,1
64,30.04695019338,C+2 H+6,"{'C': 2, 'H': 6}",30.04695019338,2,6,0,0
65,31.953443729790003,C+1 H+4 O-3,"{'C': 1, 'H': 4, 'O': -3}",64.01604398763001,1,4,0,-3
66,31.98982923914,O+2,{'O': 2},31.98982923914,0,0,0,2
67,32.026214748490005,C+1 H+4 O+1,"{'C': 1, 'H': 4, 'O': 1}",32.026214748490005,1,4,0,1
68,32.06260025784,C+2 H+8,"{'C': 2, 'H': 8}",32.06260025784,2,8,0,0
69,33.96909379425,C+1 H+2 O-3,"{'C': 1, 'H': 2, 'O': -3}",62.00039392317001,1,2,0,-3
70,33.98434993554,C+3 H-2,"{'C': 3, 'H': -2}",38.01565006446,3,-2,0,0
71,34.0054793036,H+2 O+2,"{'H': 2, 'O': 2}",34.0054793036,0,2,0,2
72,34.02073544488999,C+4 H+2 O-1,"{'C': 4, 'H': 2, 'O': -1}",66.01056468403,4,2,0,-1
73,34.04186481295,C+1 H+6 O+1,"{'C': 1, 'H': 6, 'O': 1}",34.041864812949996,1,6,0,1
74,35.96361449065,C+2 H-4 O+1,"{'C': 2, 'H': -4, 'O': 1}",44.026214748490005,2,-4,0,1
75,35.984743858710004,C+1 O-3,"{'C': 1, 'O': -3}",59.984743858710004,1,0,0,-3
76,36.0,C+3,{'C': 3},36.0,3,0,0,0
77,36.02112936806,H+4 O+2,"{'H': 4, 'O': 2}",36.02112936806,0,4,0,2
78,36.03638550935,C+4 H+4 O-1,"{'C': 4, 'H': 4, 'O': -1}",68.02621474849,4,4,0,-1
79,36.05751487741,C+1 H+8 O+1,"{'C': 1, 'H': 8, 'O': 1}",36.05751487741,1,8,0,1
80,37.97926455511,C+2 H-2 O+1,"{'C': 2, 'H': -2, 'O': 1}",42.01056468403,2,-2,0,1
81,38.01565006446,C+3 H+2,"{'C': 3, 'H': 2}",38.01565006446,3,2,0,0
82,38.05203557381,C+4 H+6 O-1,"{'C': 4, 'H': 6, 'O': -1}",70.04186481295,4,6,0,-1
83,39.95852911022,C+1 H-4 O+2,"{'C': 1, 'H': -4, 'O': 2}",48.02112936806,1,-4,0,2
84,39.99491461957,C+2 O+1,"{'C': 2, 'O': 1}",39.99491461957,2,0,0,1
85,40.03130012892,C+3 H+4,"{'C': 3, 'H': 4}",40.03130012892,3,4,0,0
86,40.06768563827001,C+4 H+8 O-1,"{'C': 4, 'H': 8, 'O': -1}",72.05751487741,4,8,0,-1
87,41.97417917468,C+1 H-2 O+2,"{'C': 1, 'H': -2, 'O': 2}",46.0054793036,1,-2,0,2
88,42.01056468403,C+2 H+2 O+1,"{'C': 2, 'H': 2, 'O': 1}",42.01056468403,2,2,0,1
89,42.04695019338,C+3 H+6,"{'C': 3, 'H': 6}",42.04695019338,3,6,0,0
90,42.08333570273,C+4 H+10 O-1,"{'C': 4, 'H': 10, 'O': -1}",74.07316494187,4,10,0,-1
91,43.95344372979,H+4 O-3,"{'H': 4, 'O': -3}",52.016043987630006,0,4,0,-3
92,43.98982923914,C+1 O+2,"{'C': 1, 'O': 2}",43.98982923914,1,0,0,2
93,44.026214748490005,C+2 H+4 O+1,"{'C': 2, 'H': 4, 'O': 1}",44.026214748490005,2,4,0,1
94,44.06260025784,C+3 H+8,"{'C': 3, 'H': 8}",44.06260025784,3,8,0,0
95,45.96909379425001,H+2 O-3,"{'H': 2, 'O': -3}",50.00039392317,0,2,0,-3
96,46.0054793036,C+1 H+2 O+2,"{'C': 1, 'H': 2, 'O': 2}",46.0054793036,1,2,0,2
97,46.04186481295,C+2 H+6 O+1,"{'C': 2, 'H': 6, 'O': 1}",46.041864812949996,2,6,0,1
98,46.0782503223,C+3 H+10,"{'C': 3, 'H': 10}",46.0782503223,3,10,0,0
99,47.98474385871,O+3,{'O': 3},47.984743858710004,0,0,0,3
100,48.0,C+4,{'C': 4},48.0,4,0,0,0
101,48.02112936806,C+1 H+4 O+2,"{'C': 1, 'H': 4, 'O': 2}",48.02112936806,1,4,0,2
102,48.03638550935,C+5 H+4 O-1,"{'C': 5, 'H': 4, 'O': -1}",80.02621474848999,5,4,0,-1
103,48.05751487741,C+2 H+8 O+1,"{'C': 2, 'H': 8, 'O': 1}",48.05751487741,2,8,0,1
104,50.00039392317,H+2 O+3,"{'H': 2, 'O': 3}",50.00039392317,0,2,0,3
105,50.01565006446,C+4 H+2,"{'C': 4, 'H': 2}",50.01565006446,4,2,0,0
106,50.03677943252,C+1 H+6 O+2,"{'C': 1, 'H': 6, 'O': 2}",50.03677943252,1,6,0,2
107,50.05203557381,C+5 H+6 O-1,"{'C': 5, 'H': 6, 'O': -1}",82.04186481295,5,6,0,-1
108,51.95852911022,C+2 H-4 O+2,"{'C': 2, 'H': -4, 'O': 2}",60.02112936806,2,-4,0,2
109,51.99491461957,C+3 O+1,"{'C': 3, 'O': 1}",51.99491461957,3,0,0,1
110,52.016043987630006,H+4 O+3,"{'H': 4, 'O': 3}",52.016043987630006,0,4,0,3
111,52.03130012892,C+4 H+4,"{'C': 4, 'H': 4}",52.03130012892,4,4,0,0
112,52.06768563827001,C+5 H+8 O-1,"{'C': 5, 'H': 8, 'O': -1}",84.05751487741,5,8,0,-1
113,53.97417917468,C+2 H-2 O+2,"{'C': 2, 'H': -2, 'O': 2}",58.0054793036,2,-2,0,2
114,54.01056468403,C+3 H+2 O+1,"{'C': 3, 'H': 2, 'O': 1}",54.01056468403,3,2,0,1
115,54.04695019338,C+4 H+6,"{'C': 4, 'H': 6}",54.04695019338,4,6,0,0
116,55.98982923914,C+2 O+2,"{'C': 2, 'O': 2}",55.98982923914,2,0,0,2
117,56.026214748490005,C+3 H+4 O+1,"{'C': 3, 'H': 4, 'O': 1}",56.026214748490005,3,4,0,1
118,56.06260025784,C+4 H+8,"{'C': 4, 'H': 8}",56.06260025784,4,8,0,0
119,57.96909379425,C+1 H-2 O+3,"{'C': 1, 'H': -2, 'O': 3}",62.00039392317001,1,-2,0,3
120,58.0054793036,C+2 H+2 O+2,"{'C': 2, 'H': 2, 'O': 2}",58.0054793036,2,2,0,2
121,58.04186481295,C+3 H+6 O+1,"{'C': 3, 'H': 6, 'O': 1}",58.041864812949996,3,6,0,1
122,58.0782503223,C+4 H+10,"{'C': 4, 'H': 10}",58.0782503223,4,10,0,0
123,59.98474385871,C+1 O+3,"{'C': 1, 'O': 3}",59.984743858710004,1,0,0,3
124,60.02112936806,C+2 H+4 O+2,"{'C': 2, 'H': 4, 'O': 2}",60.02112936806,2,4,0,2
125,60.05751487741,C+3 H+8 O+1,"{'C': 3, 'H': 8, 'O': 1}",60.05751487741,3,8,0,1
126,61.96400841382,H+2 O-4,"{'H': 2, 'O': -4}",65.99530854274,0,2,0,-4
127,62.00039392317001,C+1 H+2 O+3,"{'C': 1, 'H': 2, 'O': 3}",62.00039392317001,1,2,0,3
128,62.01565006446,C+5 H+2,"{'C': 5, 'H': 2}",62.01565006446,5,2,0,0
129,62.03677943252,C+2 H+6 O+2,"{'C': 2, 'H': 6, 'O': 2}",62.03677943252,2,6,0,2
130,63.97965847828,O+4,{'O': 4},63.97965847828,0,0,0,4
131,63.99491461957,C+4 O+1,"{'C': 4, 'O': 1}",63.99491461957,4,0,0,1
132,64.01604398763001,C+1 H+4 O+3,"{'C': 1, 'H': 4, 'O': 3}",64.01604398763001,1,4,0,3
133,64.03130012892,C+5 H+4,"{'C': 5, 'H': 4}",64.03130012892,5,4,0,0
134,64.05242949698001,C+2 H+8 O+2,"{'C': 2, 'H': 8, 'O': 2}",64.05242949698001,2,8,0,2
135,65.99530854274,H+2 O+4,"{'H': 2, 'O': 4}",65.99530854274,0,2,0,4
136,66.01056468403,C+4 H+2 O+1,"{'C': 4, 'H': 2, 'O': 1}",66.01056468403,4,2,0,1
137,66.04695019338,C+5 H+6,"{'C': 5, 'H': 6}",66.04695019338,5,6,0,0
138,67.98982923914,C+3 O+2,"{'C': 3, 'O': 2}",67.98982923914,3,0,0,2
139,68.02621474849,C+4 H+4 O+1,"{'C': 4, 'H': 4, 'O': 1}",68.02621474849,4,4,0,1
140,68.06260025784,C+5 H+8,"{'C': 5, 'H': 8}",68.06260025784,5,8,0,0
141,69.96909379425,C+2 H-2 O+3,"{'C': 2, 'H': -2, 'O': 3}",74.00039392317001,2,-2,0,3
142,70.0054793036,C+3 H+2 O+2,"{'C': 3, 'H': 2, 'O': 2}",70.0054793036,3,2,0,2
143,70.04186481295,C+4 H+6 O+1,"{'C': 4, 'H': 6, 'O': 1}",70.04186481295,4,6,0,1
144,70.0782503223,C+5 H+10,"{'C': 5, 'H': 10}",70.0782503223,5,10,0,0
145,71.98474385871,C+2 O+3,"{'C': 2, 'O': 3}",71.98474385871,2,0,0,3
146,72.02112936806,C+3 H+4 O+2,"{'C': 3, 'H': 4, 'O': 2}",72.02112936806,3,4,0,2
147,72.05751487741,C+4 H+8 O+1,"{'C': 4, 'H': 8, 'O': 1}",72.05751487741,4,8,0,1
148,73.96400841382,C+1 H-2 O+4,"{'C': 1, 'H': -2, 'O': 4}",77.99530854274,1,-2,0,4
149,74.00039392317001,C+2 H+2 O+3,"{'C': 2, 'H': 2, 'O': 3}",74.00039392317001,2,2,0,3
150,74.03677943252,C+3 H+6 O+2,"{'C': 3, 'H': 6, 'O': 2}",74.03677943252,3,6,0,2
151,74.07316494187,C+4 H+10 O+1,"{'C': 4, 'H': 10, 'O': 1}",74.07316494187,4,10,0,1
152,75.97965847828,C+1 O+4,"{'C': 1, 'O': 4}",75.97965847828,1,0,0,4
153,76.01604398763001,C+2 H+4 O+3,"{'C': 2, 'H': 4, 'O': 3}",76.01604398763001,2,4,0,3
154,76.03130012892,C+6 H+4,"{'C': 6, 'H': 4}",76.03130012892,6,4,0,0
155,76.05242949698001,C+3 H+8 O+2,"{'C': 3, 'H': 8, 'O': 2}",76.05242949698001,3,8,0,2
156,77.99530854274,C+1 H+2 O+4,"{'C': 1, 'H': 2, 'O': 4}",77.99530854274,1,2,0,4
157,78.01056468403,C+5 H+2 O+1,"{'C': 5, 'H': 2, 'O': 1}",78.01056468403,5,2,0,1
158,78.03169405209,C+2 H+6 O+3,"{'C': 2, 'H': 6, 'O': 3}",78.03169405209,2,6,0,3
159,78.04695019338,C+6 H+6,"{'C': 6, 'H': 6}",78.04695019338,6,6,0,0
160,79.98982923914,C+4 O+2,"{'C': 4, 'O': 2}",79.98982923914,4,0,0,2
161,80.02621474848999,C+5 H+4 O+1,"{'C': 5, 'H': 4, 'O': 1}",80.02621474848999,5,4,0,1
162,80.06260025784,C+6 H+8,"{'C': 6, 'H': 8}",80.06260025784,6,8,0,0
163,82.0054793036,C+4 H+2 O+2,"{'C': 4, 'H': 2, 'O': 2}",82.0054793036,4,2,0,2
164,82.04186481295,C+5 H+6 O+1,"{'C': 5, 'H': 6, 'O': 1}",82.04186481295,5,6,0,1
165,84.02112936806,C+4 H+4 O+2,"{'C': 4, 'H': 4, 'O': 2}",84.02112936806,4,4,0,2
166,84.05751487741,C+5 H+8 O+1,"{'C': 5, 'H': 8, 'O': 1}",84.05751487741,5,8,0,1
167,86.00039392317001,C+3 H+2 O+3,"{'C': 3, 'H': 2, 'O': 3}",86.00039392317001,3,2,0,3
168,86.03677943252,C+4 H+6 O+2,"{'C': 4, 'H': 6, 'O': 2}",86.03677943252,4,6,0,2
169,87.97965847828,C+2 O+4,"{'C': 2, 'O': 4}",87.97965847828,2,0,0,4
170,88.01604398763001,C+3 H+4 O+3,"{'C': 3, 'H': 4, 'O': 3}",88.01604398763001,3,4,0,3
171,88.05242949698001,C+4 H+8 O+2,"{'C': 4, 'H': 8, 'O': 2}",88.05242949698001,4,8,0,2
172,89.99530854274,C+2 H+2 O+4,"{'C': 2, 'H': 2, 'O': 4}",89.99530854274,2,2,0,4
173,90.03169405209,C+3 H+6 O+3,"{'C': 3, 'H': 6, 'O': 3}",90.03169405209,3,6,0,3
174,92.0109586072,C+2 H+4 O+4,"{'C': 2, 'H': 4, 'O': 4}",92.0109586072,2,4,0,4
175,92.02621474849,C+6 H+4 O+1,"{'C': 6, 'H': 4, 'O': 1}",92.02621474848999,6,4,0,1
176,94.0054793036,C+5 H+2 O+2,"{'C': 5, 'H': 2, 'O': 2}",94.0054793036,5,2,0,2
177,94.04186481295,C+6 H+6 O+1,"{'C': 6, 'H': 6, 'O': 1}",94.04186481295,6,6,0,1
178,96.02112936806,C+5 H+4 O+2,"{'C': 5, 'H': 4, 'O': 2}",96.02112936806,5,4,0,2
179,96.05751487741,C+6 H+8 O+1,"{'C': 6, 'H': 8, 'O': 1}",96.05751487741,6,8,0,1
180,98.00039392317,C+4 H+2 O+3,"{'C': 4, 'H': 2, 'O': 3}",98.00039392317001,4,2,0,3
181,98.03677943252,C+5 H+6 O+2,"{'C': 5, 'H': 6, 'O': 2}",98.03677943252,5,6,0,2
182,100.01604398763,C+4 H+4 O+3,"{'C': 4, 'H': 4, 'O': 3}",100.01604398763001,4,4,0,3
183,100.05242949698,C+5 H+8 O+2,"{'C': 5, 'H': 8, 'O': 2}",100.05242949698001,5,8,0,2
184,101.99530854274,C+3 H+2 O+4,"{'C': 3, 'H': 2, 'O': 4}",101.99530854273999,3,2,0,4
185,102.03169405209,C+4 H+6 O+3,"{'C': 4, 'H': 6, 'O': 3}",102.03169405209,4,6,0,3
186,104.0109586072,C+3 H+4 O+4,"{'C': 3, 'H': 4, 'O': 4}",104.0109586072,3,4,0,4
187,104.04734411655,C+4 H+8 O+3,"{'C': 4, 'H': 8, 'O': 3}",104.04734411655001,4,8,0,3
188,106.04186481295,C+7 H+6 O+1,"{'C': 7, 'H': 6, 'O': 1}",106.04186481295,7,6,0,1
189,108.02112936806,C+6 H+4 O+2,"{'C': 6, 'H': 4, 'O': 2}",108.02112936806,6,4,0,2
190,110.03677943252,C+6 H+6 O+2,"{'C': 6, 'H': 6, 'O': 2}",110.03677943252,6,6,0,2
191,112.01604398763,C+5 H+4 O+3,"{'C': 5, 'H': 4, 'O': 3}",112.01604398763,5,4,0,3
192,113.99530854274,C+4 H+2 O+4,"{'C': 4, 'H': 2, 'O': 4}",113.99530854273999,4,2,0,4
193,114.03169405209,C+5 H+6 O+3,"{'C': 5, 'H': 6, 'O': 3}",114.03169405209,5,6,0,3
194,116.0109586072,C+4 H+4 O+4,"{'C': 4, 'H': 4, 'O': 4}",116.0109586072,4,4,0,4
195,118.02660867166,C+4 H+6 O+4,"{'C': 4, 'H': 6, 'O': 4}",118.02660867166,4,6,0,4
196,122.03677943252,C+7 H+6 O+2,"{'C': 7, 'H': 6, 'O': 2}",122.03677943252,7,6,0,2
197,126.03169405209,C+6 H+6 O+3,"{'C': 6, 'H': 6, 'O': 3}",126.03169405209,6,6,0,3
198,128.0109586072,C+5 H+4 O+4,"{'C': 5, 'H': 4, 'O': 4}",128.0109586072,5,4,0,4
199,130.02660867166,C+5 H+6 O+4,"{'C': 5, 'H': 6, 'O': 4}",130.02660867166,5,6,0,4
